nohup: ignoring input
==================================================
  Running: 16bit  (K=16bit/token, V=16bit/token)
Running generate_until requests:  51%|█████▏    | 676/1317 [2:38:10<2:29:27, 13.99s/it]
Running generate_until requests:  51%|█████▏    | 677/1317 [2:38:24<2:29:13, 13.99s/it]
Running generate_until requests:  51%|█████▏    | 678/1317 [2:38:38<2:29:00, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 679/1317 [2:38:52<2:28:45, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 680/1317 [2:39:06<2:28:31, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 681/1317 [2:39:20<2:28:17, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 682/1317 [2:39:34<2:28:03, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 683/1317 [2:39:48<2:27:49, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 684/1317 [2:40:02<2:27:35, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 685/1317 [2:40:16<2:27:20, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 686/1317 [2:40:30<2:27:07, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 687/1317 [2:40:44<2:26:53, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 688/1317 [2:40:58<2:26:39, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 689/1317 [2:41:12<2:26:25, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 690/1317 [2:41:26<2:26:11, 13.99s/it]
Running generate_until requests:  52%|█████▏    | 691/1317 [2:41:40<2:25:57, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 692/1317 [2:41:54<2:25:43, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 693/1317 [2:42:08<2:25:28, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 694/1317 [2:42:22<2:25:14, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 695/1317 [2:42:36<2:25:00, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 696/1317 [2:42:50<2:24:46, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 697/1317 [2:43:04<2:24:32, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 698/1317 [2:43:18<2:24:18, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 699/1317 [2:43:32<2:24:03, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 700/1317 [2:43:46<2:23:50, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 701/1317 [2:44:00<2:23:36, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 702/1317 [2:44:14<2:23:22, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 703/1317 [2:44:28<2:23:08, 13.99s/it]
Running generate_until requests:  53%|█████▎    | 704/1317 [2:44:42<2:22:54, 13.99s/it]
Running generate_until requests:  54%|█████▎    | 705/1317 [2:44:56<2:22:40, 13.99s/it]
Running generate_until requests:  54%|█████▎    | 706/1317 [2:45:10<2:22:26, 13.99s/it]
Running generate_until requests:  54%|█████▎    | 707/1317 [2:45:24<2:22:12, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 708/1317 [2:45:38<2:21:58, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 709/1317 [2:45:52<2:21:44, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 710/1317 [2:46:06<2:21:30, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 711/1317 [2:46:20<2:21:16, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 712/1317 [2:46:34<2:21:02, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 713/1317 [2:46:48<2:20:48, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 714/1317 [2:47:02<2:20:34, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 715/1317 [2:47:16<2:20:20, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 716/1317 [2:47:30<2:20:07, 13.99s/it]
Running generate_until requests:  54%|█████▍    | 717/1317 [2:47:44<2:19:52, 13.99s/it]
Running generate_until requests:  55%|█████▍    | 718/1317 [2:47:58<2:19:38, 13.99s/it]
Running generate_until requests:  55%|█████▍    | 719/1317 [2:48:12<2:19:23, 13.99s/it]
Running generate_until requests:  55%|█████▍    | 720/1317 [2:48:26<2:19:08, 13.98s/it]
Running generate_until requests:  55%|█████▍    | 721/1317 [2:48:40<2:18:54, 13.98s/it]
Running generate_until requests:  55%|█████▍    | 722/1317 [2:48:54<2:18:39, 13.98s/it]
Running generate_until requests:  55%|█████▍    | 723/1317 [2:49:08<2:18:25, 13.98s/it]
Running generate_until requests:  55%|█████▍    | 724/1317 [2:49:22<2:18:10, 13.98s/it]
Running generate_until requests:  55%|█████▌    | 725/1317 [2:49:36<2:17:56, 13.98s/it]
Running generate_until requests:  55%|█████▌    | 726/1317 [2:49:50<2:17:42, 13.98s/it]
Running generate_until requests:  55%|█████▌    | 727/1317 [2:50:04<2:17:28, 13.98s/it]
Running generate_until requests:  55%|█████▌    | 728/1317 [2:50:18<2:17:14, 13.98s/it]
Running generate_until requests:  55%|█████▌    | 729/1317 [2:50:32<2:16:59, 13.98s/it]
Running generate_until requests:  55%|█████▌    | 730/1317 [2:50:45<2:16:46, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 731/1317 [2:50:59<2:16:32, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 732/1317 [2:51:13<2:16:18, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 733/1317 [2:51:27<2:16:04, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 734/1317 [2:51:41<2:15:50, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 735/1317 [2:51:55<2:15:36, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 736/1317 [2:52:09<2:15:22, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 737/1317 [2:52:23<2:15:09, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 738/1317 [2:52:37<2:14:55, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 739/1317 [2:52:51<2:14:41, 13.98s/it]
Running generate_until requests:  56%|█████▌    | 740/1317 [2:53:05<2:14:27, 13.98s/it]
Running generate_until requests:  56%|█████▋    | 741/1317 [2:53:19<2:14:14, 13.98s/it]
Running generate_until requests:  56%|█████▋    | 742/1317 [2:53:33<2:13:59, 13.98s/it]
Running generate_until requests:  56%|█████▋    | 743/1317 [2:53:47<2:13:45, 13.98s/it]
Running generate_until requests:  56%|█████▋    | 744/1317 [2:54:01<2:13:31, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 745/1317 [2:54:15<2:13:18, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 746/1317 [2:54:29<2:13:04, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 747/1317 [2:54:43<2:12:50, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 748/1317 [2:54:57<2:12:36, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 749/1317 [2:55:11<2:12:22, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 750/1317 [2:55:25<2:12:08, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 751/1317 [2:55:39<2:11:53, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 752/1317 [2:55:53<2:11:39, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 753/1317 [2:56:07<2:11:25, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 754/1317 [2:56:21<2:11:10, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 755/1317 [2:56:35<2:10:56, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 756/1317 [2:56:49<2:10:43, 13.98s/it]
Running generate_until requests:  57%|█████▋    | 757/1317 [2:57:03<2:10:28, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 758/1317 [2:57:17<2:10:14, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 759/1317 [2:57:31<2:10:01, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 760/1317 [2:57:45<2:09:46, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 761/1317 [2:57:59<2:09:32, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 762/1317 [2:58:13<2:09:18, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 763/1317 [2:58:27<2:09:03, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 764/1317 [2:58:41<2:08:49, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 765/1317 [2:58:55<2:08:34, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 766/1317 [2:59:09<2:08:20, 13.98s/it]
Running generate_until requests:  58%|█████▊    | 767/1317 [2:59:23<2:08:05, 13.97s/it]
Running generate_until requests:  58%|█████▊    | 768/1317 [2:59:37<2:07:51, 13.97s/it]
Running generate_until requests:  58%|█████▊    | 769/1317 [2:59:51<2:07:37, 13.97s/it]
Running generate_until requests:  58%|█████▊    | 770/1317 [3:00:05<2:07:23, 13.97s/it]
Running generate_until requests:  59%|█████▊    | 771/1317 [3:00:19<2:07:09, 13.97s/it]
Running generate_until requests:  59%|█████▊    | 772/1317 [3:00:33<2:06:55, 13.97s/it]
Running generate_until requests:  59%|█████▊    | 773/1317 [3:00:47<2:06:41, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 774/1317 [3:01:01<2:06:27, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 775/1317 [3:01:15<2:06:12, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 776/1317 [3:01:29<2:05:59, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 777/1317 [3:01:42<2:05:45, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 778/1317 [3:01:56<2:05:31, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 779/1317 [3:02:10<2:05:18, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 780/1317 [3:02:24<2:05:04, 13.97s/it]
Running generate_until requests:  59%|█████▉    | 781/1317 [3:02:38<2:04:50, 13.98s/it]
Running generate_until requests:  59%|█████▉    | 782/1317 [3:02:52<2:04:36, 13.98s/it]
Running generate_until requests:  59%|█████▉    | 783/1317 [3:03:06<2:04:23, 13.98s/it]
Running generate_until requests:  60%|█████▉    | 784/1317 [3:03:20<2:04:09, 13.98s/it]
Running generate_until requests:  60%|█████▉    | 785/1317 [3:03:34<2:03:55, 13.98s/it]
Running generate_until requests:  60%|█████▉    | 786/1317 [3:03:48<2:03:41, 13.98s/it]
Running generate_until requests:  60%|█████▉    | 787/1317 [3:04:02<2:03:27, 13.98s/it]
Running generate_until requests:  60%|█████▉    | 788/1317 [3:04:16<2:03:13, 13.98s/it]
Running generate_until requests:  60%|█████▉    | 789/1317 [3:04:30<2:02:59, 13.98s/it]
Running generate_until requests:  60%|█████▉    | 790/1317 [3:04:44<2:02:45, 13.98s/it]
Running generate_until requests:  60%|██████    | 791/1317 [3:04:58<2:02:32, 13.98s/it]
Running generate_until requests:  60%|██████    | 792/1317 [3:05:12<2:02:17, 13.98s/it]
Running generate_until requests:  60%|██████    | 793/1317 [3:05:26<2:02:01, 13.97s/it]
Running generate_until requests:  60%|██████    | 794/1317 [3:05:40<2:01:46, 13.97s/it]
Running generate_until requests:  60%|██████    | 795/1317 [3:05:54<2:01:31, 13.97s/it]
Running generate_until requests:  60%|██████    | 796/1317 [3:06:08<2:01:17, 13.97s/it]
Running generate_until requests:  61%|██████    | 797/1317 [3:06:22<2:01:02, 13.97s/it]
Running generate_until requests:  61%|██████    | 798/1317 [3:06:36<2:00:48, 13.97s/it]
Running generate_until requests:  61%|██████    | 799/1317 [3:06:50<2:00:34, 13.97s/it]
Running generate_until requests:  61%|██████    | 800/1317 [3:07:04<2:00:20, 13.97s/it]
Running generate_until requests:  61%|██████    | 801/1317 [3:07:18<2:00:06, 13.97s/it]
Running generate_until requests:  61%|██████    | 802/1317 [3:07:32<1:59:52, 13.97s/it]
Running generate_until requests:  61%|██████    | 803/1317 [3:07:46<1:59:38, 13.97s/it]
Running generate_until requests:  61%|██████    | 804/1317 [3:08:00<1:59:24, 13.97s/it]
Running generate_until requests:  61%|██████    | 805/1317 [3:08:14<1:59:10, 13.97s/it]
Running generate_until requests:  61%|██████    | 806/1317 [3:08:28<1:58:56, 13.97s/it]
Running generate_until requests:  61%|██████▏   | 807/1317 [3:08:42<1:58:42, 13.97s/it]
Running generate_until requests:  61%|██████▏   | 808/1317 [3:08:56<1:58:27, 13.96s/it]
Running generate_until requests:  61%|██████▏   | 809/1317 [3:09:10<1:58:12, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 810/1317 [3:09:24<1:57:58, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 811/1317 [3:09:37<1:57:44, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 812/1317 [3:09:51<1:57:30, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 813/1317 [3:10:05<1:57:15, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 814/1317 [3:10:19<1:57:01, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 815/1317 [3:10:33<1:56:47, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 816/1317 [3:10:47<1:56:33, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 817/1317 [3:11:01<1:56:18, 13.96s/it]
Running generate_until requests:  62%|██████▏   | 818/1317 [3:11:26<2:24:04, 17.32s/it]
Running generate_until requests:  62%|██████▏   | 819/1317 [3:11:50<2:40:14, 19.31s/it]
Running generate_until requests:  62%|██████▏   | 820/1317 [3:12:14<2:49:57, 20.52s/it]
Running generate_until requests:  62%|██████▏   | 821/1317 [3:12:15<2:01:30, 14.70s/it]
Running generate_until requests:  62%|██████▏   | 822/1317 [3:12:38<2:21:11, 17.11s/it]
Running generate_until requests:  62%|██████▏   | 823/1317 [3:13:00<2:32:54, 18.57s/it]
Running generate_until requests:  63%|██████▎   | 824/1317 [3:13:21<2:39:52, 19.46s/it]
Running generate_until requests:  63%|██████▎   | 825/1317 [3:13:22<1:53:16, 13.81s/it]
Running generate_until requests:  63%|██████▎   | 826/1317 [3:13:42<2:09:22, 15.81s/it]
Running generate_until requests:  63%|██████▎   | 827/1317 [3:13:43<1:32:08, 11.28s/it]
Running generate_until requests:  63%|██████▎   | 828/1317 [3:13:44<1:07:44,  8.31s/it]
Running generate_until requests:  63%|██████▎   | 829/1317 [3:14:05<1:36:51, 11.91s/it]
Running generate_until requests:  63%|██████▎   | 830/1317 [3:14:05<1:09:56,  8.62s/it]
